feature-policy/reporting/xr-reporting.https.html:		                        navigator.xr.isSessionSupported('immersive-vr'),
webxr/xrDevice_requestSession_requiredFeatures_unknown.https.html:		                  navigator.xr.requestSession('immersive-vr',
webxr/xrSession_features_deviceSupport.https.html:		      return navigator.xr.requestSession(sessionMode, sessionInit)
webxr/xrSession_features_deviceSupport.https.html:		    return navigator.xr.test.simulateDeviceConnection(fakeDeviceInitParams)
webxr/xrSession_features_deviceSupport.https.html:		            navigator.xr.requestSession("immersive-vr", {
webxr/xrSession_input_events_end.https.html:		    navigator.xr.test.simulateUserActivation(() => {
webxr/xrSession_input_events_end.https.html:		      navigator.xr.requestSession('immersive-vr').then((session) => {
webxr/xrSession_prevent_multiple_exclusive.https.html:		      return navigator.xr.test.simulateDeviceConnection(TRACKED_IMMERSIVE_DEVICE)
webxr/xrSession_prevent_multiple_exclusive.https.html:		          navigator.xr.test.simulateUserActivation( () => {
webxr/xrSession_prevent_multiple_exclusive.https.html:		            resolve(navigator.xr.requestSession('immersive-vr')
webxr/xrSession_prevent_multiple_exclusive.https.html:		                navigator.xr.test.simulateUserActivation( () => {
webxr/xrSession_prevent_multiple_exclusive.https.html:		                    navigator.xr.requestSession('immersive-vr')
webxr/xrSession_prevent_multiple_exclusive.https.html:		                        navigator.xr.test.simulateUserActivation( () => {
webxr/xrSession_prevent_multiple_exclusive.https.html:		                          resolve(navigator.xr.requestSession('immersive-vr'));
webxr/xrSession_requestSessionDuringEnd.https.html:		                  navigator.xr.requestSession("immersive-vr")
webxr/xrSession_requestSessionDuringEnd.https.html:		            navigator.xr.test.simulateUserActivation(() => {
webxr/xrSession_viewer_availability.https.html:		      return navigator.xr.requestSession(sessionMode, sessionInit)
webxr/xrSession_viewer_availability.https.html:		      return promise_rejects_dom(t, expected, navigator.xr.requestSession(sessionMode, sessionInit)
webxr/xrWebGLLayer_constructor.https.html:		  return navigator.xr.test.simulateDeviceConnection(TRACKED_IMMERSIVE_DEVICE)
webxr/xrWebGLLayer_constructor.https.html:		      return navigator.xr.requestSession('inline')
webxr/xrWebGLLayer_constructor.https.html:		        navigator.xr.test.simulateUserActivation(() => {
webxr/xrWebGLLayer_constructor.https.html:		          navigator.xr.requestSession('immersive-vr')
