resources/chromium/webxr-test-math-helper.js:		  // be compatible with FakeXRRigidTransformInit.
webxr/xrRigidTransform_constructor.https.html:		assert_throws_js(TypeError, () => new XRRigidTransform(
webxr/xrRigidTransform_constructor.https.html:		assert_throws_js(TypeError, () => new XRRigidTransform(
webxr/xrRigidTransform_constructor.https.html:		assert_throws_js(TypeError, () => new XRRigidTransform(
webxr/xrRigidTransform_constructor.https.html:		  assert_throws_dom("InvalidStateError", () => new XRRigidTransform(
webxr/xrRigidTransform_constructor.https.html:		assert_throws_dom("InvalidStateError", () => new XRRigidTransform(
webxr/xrRigidTransform_inverse.https.html:		let testName = "XRRigidTransform inverse works";
webxr/xrRigidTransform_inverse.https.html:		  let identity_transform = new XRRigidTransform();
webxr/xrRigidTransform_inverse.https.html:		  let transform = new XRRigidTransform(
webxr/xrRigidTransform_inverse.https.html:		  let expected_inverse = new XRRigidTransform(
webxr/xrRigidTransform_inverse.https.html:		  transform = new XRRigidTransform(
webxr/xrRigidTransform_inverse.https.html:		  expected_inverse = new XRRigidTransform(
webxr/xrRigidTransform_inverse.https.html:		  transform = new XRRigidTransform(
webxr/xrRigidTransform_inverse.https.html:		  expected_inverse = new XRRigidTransform(
webxr/xrRigidTransform_inverse.https.html:		  transform = new XRRigidTransform(
webxr/xrRigidTransform_inverse.https.html:		  transform = new XRRigidTransform(
webxr/xrRigidTransform_inverse.https.html:		  transform = new XRRigidTransform(
webxr/xrRigidTransform_inverse.https.html:		  transform = new XRRigidTransform(
webxr/xrRigidTransform_inverse.https.html:		  transform = new XRRigidTransform(
webxr/xrRigidTransform_matrix.https.html:		let matrix_tests_name = "XRRigidTransform matrix works";
webxr/xrRigidTransform_matrix.https.html:		  // Matrix tests for XRRigidTransform.
webxr/xrRigidTransform_matrix.https.html:		    let rigidTransform = new XRRigidTransform(
webxr/xrRigidTransform_sameObject.https.html:		let testName = "XRRigidTransform position and orientation meet [SameObject] requirements";
webxr/xrRigidTransform_sameObject.https.html:		// xrRigidTransform_inverse.https.html already checks [SameObject] requirement
webxr/xrRigidTransform_sameObject.https.html:		// for XRRigidTransform.inverse. It's in a separate test because there are
webxr/xrRigidTransform_sameObject.https.html:		  let transform = new XRRigidTransform(
webxr/xrRigidTransform_sameObject.https.html:		      "XRRigidTransform.position returns the same object.");
webxr/xrRigidTransform_sameObject.https.html:		      "XRRigidTransform.orientation returns the same object.");
webxr/xrRigidTransform_sameObject.https.html:		      "XRRigidTransform.matrix returns the same object.");
